north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "アルヴル_Alf"  # Alfr_Alf
      "アルヴギャイル"  # Alfgeir
      "アンデルス_Andrew"  # Anders_Andrew
      "アンロウヴル"  # Anlaufr
      "アヌンドル_Anund"  # Anundr_Anund
      "アルンビョルン"  # Arnbjörn
      "アルングリムル"  # Arngrimr
      "アルニ_Arne"  # Arni_Arne
      "アルンヴァスト"  # Arnfast
      "アスビョルン_Asbjörn"  # Asbjörn_Asbjörn
      "バッゲ"  # Bagge
      "バルドル_Balder"  # Baldr_Balder
      "バリド"  # Barid
      "ベングト_Benedict"  # Bengt_Benedict
      "ベルシ"  # Bersi
      "ベルティル_Berthold"  # Bertil_Berthold
      "ビルエル"  # Birger
      "ビョルン_Beorn"  # Björn_Beorn
      "ボ"  # Bo
      "ボルクウァルド"  # Borkvard
      "ボトゥルヴル_Botulf"  # Botulfr_Botulf
      "ブラギ_Brage"  # Bragi_Brage
      "ブズリ"  # Buðli
      "ダグ"  # Dag
      "ダン"  # Dan
      "デュレ"  # Dyre
      "エイリヴ"  # Eilif
      "エギル_Egil"  # Egill_Egil
      "エムンド"  # Emund
      "エイナル_Einar"  # Einarr_Einar
      "エイリクル_Erik"  # Eirikr_Erik
      "エスキルド"  # Eskild
      "ファルキ"  # Falki
      "ファステ"  # Faste
      "フィリプ_Philip"  # Filip_Philip
      "フレドリク_Frederick"  # Fredrik_Frederick
      "フリレク"  # Frirek
      "フロジ_Frode"  # Froði_Frode
      "フレユル_Frej"  # Freyr_Frej
      "フォルキ_Folke"  # Folki_Folke
      "ガンダルヴル"  # Gandalfr
      "ギャイル"  # Geirr
      "ゲオルグ_George"  # Georg_George
      "グヌパ_Gnupa"  # Gnupa_Gnupa
      "ゴルム_Gorm"  # Gorm_Gorm
      "グレゲル_Gregory"  # Greger_Gregory
      "グリムル_Grim"  # Grimr_Grim
      "グズヴリズ_Godfrey"  # Guðfrið_Godfrey
      "グズムンドル_Gudmund"  # Guðmundr_Gudmund
      "グズレズル_Gudröd"  # Guðröðr_Gudröd
      "グンナル_Gunnar"  # Gunnarr_Gunnar
      "ハコン_Hakon"  # Hakon_Hakon
      "ハルステン"  # Halsten
      "ハラルドル_Harold"  # Haraldr_Harold
      "ホウケル"  # Haukr
      "ヘルギ_Helge"  # Helgi_Helge
      "ヘミング"  # Hemming
      "ホルムゲル"  # Holmger
      "フラヴン"  # Hrafn
      "フロルヴル_Rolf"  # Hrolfr_Rolf
      "フラネ"  # Hrane
      "ヒャステャイン"  # Hæsteinn
      "ヒャルマル_Hjalmar"  # Hjalmar_Hjalmar
      "フロズガル"  # Hroðgar
      "フロズルヴル"  # Hroðulfr
      "フレレクル_Rurik"  # Hrörekr_Rurik
      "ヒュシング"  # Hysing
      "インゴールヴル_Ingolf"  # Ingólfr_Ingolf
      "インゲマル"  # Ingemar
      "インギャルド"  # Ingjald
      "イウァル_Ivar"  # Ivar_Ivar
      "イェドウァルド_Edward"  # Jedvard_Edward
      "ヨン_John"  # Jon_John
      "カルル_Charles"  # Karl_Charles
      "ケッティル"  # Kettil
      "ケッティルムンド"  # Kettilmund
      "キャルタン"  # Kjartan
      "クラス_Nicholas"  # Klas_Nicholas
      "クヌト_Knut"  # Knut_Knut
      "コル"  # Kol
      "コルビョルン"  # Kolbjörn
      "マグヌス_Magnus"  # Magnus_Magnus
      "マルクス_Marcus"  # Markus_Marcus
      "マグネ_Magne"  # Magni_Magne
      "マツ_Matthew"  # Mats_Matthew
      "ニルス_Nicholas"  # Nils_Nicholas
      "ニクラス_Nicholas"  # Niklas_Nicholas
      "オッドル_Odd"  # Oddr_Odd
      "オヴャイグ"  # Ofeig
      "オラヴル_Olaf"  # Olafr_Olaf
      "オルマル_Orm"  # Ormr_Orm
      "オッタル_Ottar"  # Ottarr_Ottar
      "レヴル"  # Refr
      "レヴィル"  # Refil
      "ラグナル_Rainer"  # Ragnarr_Rainer
      "リクルヴル"  # Rikulfr
      "レグンウァルドル_Ragnvald"  # Rögnvaldr_Ragnvald
      "スクリ_Skule"  # Skuli_Skule
      "スノリ"  # Snorri
      "シグビョルン"  # Sigbjörn
      "シグトリュッグ"  # Sigtrygg
      "シグルズル_Sigurd"  # Sigurðr_Sigurd
      "スタルカズル_Starkad"  # Starkaðr_Starkad
      "ステャイン_Sten"  # Steinn_Sten
      "ストゥルラ"  # Sturla
      "ステュルビェルン"  # Styrbjörn
      "ステュルカル"  # Styrkar
      "スマルリジ_Somerled"  # Sumarliði_Somerled
      "スニ_Sune"  # Suni_Sune
      "スウャイン_Sven"  # Sveinn_Sven
      "スウェルケル"  # Sverker
      "シャムンドル_Sämund"  # Sæmundr_Sämund
      "セルウィ_Sölve"  # Sölvi_Sölve
      "セルクウェル"  # Sörkver
      "テュドムンド_Tjudmund"  # Tjudmund_Tjudmund
      "トケ_Toke"  # Toke_Toke
      "トリル"  # Tolir
      "ソルビョルン_Torbjörn"  # Þorbjörn_Torbjörn
      "トルフィン_Torfinn"  # Þorfinn_Torfinn
      "ソルブランドル_Torbrand"  # Þorbrandr_Torbrand
      "ソルドル_Tord"  # Þordr_Tord
      "ソルギル_Torkel"  # Þorgil_Torkel
      "ソルステャイン_Torsten"  # Þorsteinn_Torsten
      "ソロルヴル_Thorolf"  # Þorolfr_Thorolf
      "トステ"  # Toste
      "トゥティル"  # Totil
      "トリュッグウェ"  # Tryggve
      "テュケ"  # Tyke
      "ウルヴル_Ulf"  # Ulfr_Ulf
      "ウァグン"  # Vagn
      "ウァルデマル_Vladimir"  # Valdemar_Vladimir
      "エケ"  # Åke
      "ユングウァル_Ingvar"  # Yngvar_Ingvar
      "エルウァル_Orvar"  # Örvar_Orvar
      "エユステャイン_Eysteinn"  # Öysteinn_Eysteinn
    }
    female_names = {
      "アレタ"  # Aleta
      "アルヴィルドル_Alfhild"  # Alfhildr_Alfhild
      "アルヴリズ_Alfridh"  # Alfrið_Alfridh
      "アルウェル"  # Alvör
      "アンナ_Anna"  # Anna_Anna
      "アサ_Åsa"  # Asa_Åsa
      "アスロウグ"  # Aslaug
      "アスタ_Asta"  # Asta_Asta
      "アストリド_Astrid"  # Astrid_Astrid
      "ベアタ"  # Beata
      "ビルギッタ_Brigid"  # Birgitta_Brigid
      "ビョルグ"  # Björg
      "ボディル"  # Bodil
      "ボシルドル_Bothild"  # Bothildr_Bothild
      "ケリキリア_Cecilia"  # Cecilia_Cecilia
      "エドラ"  # Edla
      "エリン"  # Elin
      "エリサベト_Elizabeth"  # Elisabet_Elizabeth
      "フレユヤ_Freja"  # Freyja_Freja
      "ゲルズル"  # Gerðr
      "グロズ"  # Gloð
      "グリマ"  # Grima
      "グンヒルドル_Gunhild"  # Gunnhildr_Gunhild
      "グルリ"  # Gurli
      "グズルン_Gudrun"  # Guðrun_Gudrun
      "ギュラ"  # Gyla
      "ギュリズ"  # Gyrið
      "ギュザ_Gytha"  # Gyða_Gytha
      "ハヴリド"  # Hafrid
      "ハラ"  # Halla
      "ヘレナ_Helen"  # Helena_Helen
      "ホルムヴリド"  # Holmfrid
      "イリアナ"  # Iliana
      "インガ_Inge"  # Inga_Inge
      "イングヴリド"  # Ingfrid
      "インギビョルク_Ingeborg"  # Ingibjörg_Ingeborg
      "インギェルズル_Ingegerd"  # Ingjerðr_Ingegerd
      "イングリド_Ingrid"  # Ingrid_Ingrid
      "カリン_Catherine"  # Karin_Catherine
      "カタリナ_Catherine"  # Katarina_Catherine
      "クラカ"  # Kraka
      "クリスティナ_Christina"  # Kristina_Christina
      "リンダ"  # Linda
      "マエル"  # Maer
      "マルムヴリズ_Malmfrid"  # Malmfrið_Malmfrid
      "マルガレタ_Margaret"  # Margareta_Margaret
      "マリア_Maria"  # Maria_Maria
      "リキッサ"  # Rikissa
      "レグンヴリズ_Ragnfrid"  # Rögnfrið_Ragnfrid
